"X","X.1","","cor"
"MET","VEGFC","1.29816291050133e-09","0.41623562582754"
"MET","PPARG","0.00113117951647945","0.230876021811942"
"MET","PTPRM","0.0447034714301711","0.143562794149726"
"MET","KIT","4.84914897331823e-05","0.285945043546101"
"HNRNPUL1","KPNA2","0.0348801308753917","0.150797958824869"
"HNRNPUL1","HSPA6","0.00580699983016242","0.196368589583981"
"PLA2G12A","CHPT1","0.0378852855414045","0.148419429500871"
"EDNRA","CALD1","1e-30","0.621329113551909"
"SAR1B","DNAJA2","0.0353736845299859","0.150395710412157"
"SOS1","PIP4K2A","0.0017404232327034","0.222280275475455"
"SOS1","YWHAQ","0.00118891321906744","0.229898859073094"
"SOS1","SOCS5","3.52544802240118e-06","0.324330398385092"
"SOS1","IRAK4","0.0222682884824681","0.163216186494545"
"SOS1","ITGB8","1.12025411169725e-09","0.4177067954019"
"SOS1","PDE3B","1.22014803594084e-07","0.366969431133781"
"SOS1","MAP3K2","0.00621147499477726","0.194827057990071"
"SOS1","COL4A1","0.0255845376317088","0.159459698100127"
"SOS1","MAP3K7","4.98846128138553e-06","0.319544498529294"
"SOS1","LAMC1","0.00112484502280519","0.230986004675024"
"SOS1","E2F3","4.31093375725666e-05","0.287789517291029"
"SOS1","CD48","0.00175482117388648","0.222112792866087"
"SOS1","PIP5K1B","6.9489756846508e-06","0.314896553354005"
"SOS1","SOCS3","0.00818069842141078","0.18840467308714"
"SOS1","CCNA1","4.44805287080907e-05","0.287299864884286"
"SOS1","ABI2","0.0028577723716352","0.211974930489437"
"SOS1","IRF1","0.000538193039592461","0.245002125042725"
"SOS1","CXCL6","0.0231204564931156","0.162207142597417"
"SOS1","MAP3K4","0.0244024321109015","0.160747932268402"
"SOS1","FLT1","1.2592948615886e-05","0.30635900946911"
"SOS1","MAP3K14","0.00538783207157989","0.198071000103893"
"SOS1","HSPA6","0.00380185174458791","0.205823571490782"
"SOS1","TNF","0.000387197153014052","0.25101089167272"
"SOS1","DUSP2","7.54431503797726e-05","0.278898222401527"
"DUSP7","NGF","0.0348888432654448","0.150790816504773"
"ERG","AFF1","1.06618548090243e-05","0.308776210542627"
"SYNJ1","ITPR1","0.00727154879468594","0.191175887911195"
"AMPD2","POLR3G","3.63158392246987e-11","0.450076725917114"
"PRKACB","ATP6V1B2","0.000286731113471106","0.25636807818397"
"PRKACB","RASA1","2.43631781415843e-10","0.432532241476756"
"MDM4","CCND1","0.0256876290016783","0.159349790397718"
"CUL3","CUL1","0.000117590675763779","0.271625850744724"
"IL1RAP","PDGFD","0.00480980149603849","0.20062464056684"
"CRK","MAP3K2","0.0358706929459207","0.149995420100512"
"CRK","ABI2","0.0417362979024025","0.145593952701585"
"CRK","RASA1","0.0101105282455571","0.183329050340416"
"RAB7A","IQSEC1","0.042348689342302","0.14516504342421"
"RELN","FGF7","1.47797574179265e-09","0.414934931442567"
"LYN","MYD88","1.27731524754982e-05","0.306151700598748"
"FGF7","RARB","1e-30","0.619648646039678"
"FGF7","APC","8.27560242555592e-13","0.482220096362965"
"RAB11FIP2","ADRB2","0.00424010917574824","0.203426868371804"
"RAD23B","UBE2D3","0.000333006598482122","0.25371417255678"
"RAD23B","DNAJA2","0.000683102620375076","0.240557368735943"
"RBL2","LAMA3","7.98014986003182e-06","0.31293313085069"
"DGKE","ITPK1","0.00550531400600218","0.197582221672659"
"VEGFA","E2F3","8.35664459142293e-06","0.312275851854245"
"COL4A1","PDGFB","1.22133977895622e-05","0.306804997737874"
"COL4A1","LAMC1","1.22701848681572e-12","0.47902563590993"
"COL4A1","COL3A1","3.46167539078124e-13","0.489176396606079"
"COL4A1","AKT3","0.000675889600825652","0.240756998214108"
"COL4A1","RUNX1T1","0.0201262578992751","0.165908085087215"
"COL4A1","BMP2","0.00115038822049618","0.230545930289749"
"MAPK9","CDKN1B","0.00216904947673102","0.217762366648444"
"MAPK9","RASA1","1.75089540763729e-05","0.301509381469179"
"MAPK9","CCND1","0.00191658629978297","0.220312583874925"
"MAPK9","ERBB3","0.00169207988689557","0.222852026227266"
"YOD1","HSPA6","0.0485966537277194","0.141062364828791"
"PDGFB","SSH1","4.90691506538354e-07","0.350084307044798"
"PDGFB","IL12A","1.3712791730125e-05","0.305113656525502"
"GNAI1","GNG10","0.0415359127599193","0.145735447099518"
"GNAI1","ARHGAP5","3.2343461193296e-05","0.292241203009149"
"PHLPP2","FLT1","5.31574784190525e-13","0.48577176671792"
"IL15","ATP6V1B2","0.00905256425689327","0.185993108162048"
"IL15","CHUK","0.000290543460855108","0.256134920436791"
"IL15","TNFSF9","0.000751034729952638","0.238767111585299"
"IL15","FZD10","0.00820124548830981","0.188345269669355"
"IL15","TNFRSF1B","7.18003434485581e-12","0.464267311112713"
"THBS1","COL4A5","0.0181827419457243","0.168574515248987"
"ADRB1","ITGB8","0.0104546907512366","0.182515491097523"
"CDKN1B","CD46","1.51416774070157e-05","0.303657498584143"
"ADRB1","SMAP1","0.0226031679708971","0.162815752181598"
"CDKN1B","FUT8","1.1193144109356e-06","0.339594999238823"
"CDKN1B","KAT2B","0.00135232666251084","0.227351813256949"
"EFNB2","DPYSL2","0.0328266132159407","0.152525207811985"
"TAOK1","GRB2","0.000934532339067706","0.234587895598693"
"NUP98","SENP2","8.15717865603194e-05","0.277633086541186"
"RABEP1","IQSEC1","0.0159817077797524","0.171911626464876"
"RABEP1","ERBB3","0.00326601736568533","0.209118393396054"
"RABEP1","TSG101","0.00582804375653279","0.196286054291982"
"NEDD4","IQSEC1","0.0268750819041241","0.158110365949551"
"IGF1R","RPS6KB2","0.0450434085835809","0.143337366298688"
"CDK2","MCM3","4.35207425653061e-14","0.505113176672638"
"ITPR1","PIKFYVE","1.95020135596025e-07","0.361387723721706"
"ITPR1","PPP2R5C","1.13004064705713e-06","0.339471422837756"
"ITPR1","PTEN","0.00108013407739382","0.231778865928376"
"ITPR1","PRKACB","0.00049923360490256","0.246386326036163"
"ITPR1","GNAL","1.84789036516975e-07","0.362034535625784"
"ITPR1","SHANK2","0.00672248445960166","0.193002900502554"
"ITPR1","RPS6KA5","0.00175297903730631","0.222134151246726"
"ITPR1","MAP3K4","9.55124465074064e-07","0.341642633110219"
"ITPR1","PPP2R2A","6.48406901282428e-07","0.346581838714282"
"CD80","AKT3","0.000859092263461037","0.236205735320188"
"CD80","MYD88","0.00744195551700355","0.190633837628548"
"CD80","IL15","1.15608006057144e-07","0.367604669409833"
"CD80","ABL2","1.21326504398667e-10","0.439075237348764"
"CD80","DMD","0.00112931022666052","0.230908418539123"
"CD80","LTA","1e-30","0.613603537079835"
"MAP3K1","MKNK2","0.0151638355844221","0.173254524067857"
"GLI2","APC","1.08357767203415e-13","0.498199060473475"
"IL6","DMD","1.57425183999749e-11","0.457476167392972"
"IL6","FAS","5.33503907718114e-10","0.425005443730168"
"IL6","BMP2","7.67582827387869e-06","0.313486274403817"
"IL6","NGF","0.0255335112773651","0.159514238987893"
"IL6","EGR3","1.92570404067283e-11","0.455708512003698"
"SSX2IP","MAP3K7","1.78327561606295e-08","0.388817830066637"
"LAMC1","RB1","0.00530851449717185","0.198406425686087"
"LAMC1","VCL","6.95932609318106e-08","0.37351613073255"
"LAMC1","AKT3","4.9737991503207e-13","0.48630465666057"
"LAMC1","FLT1","2.46563660599719e-07","0.358556081749281"
"LAMC1","TCF7L1","0.00581459817880692","0.196338757678198"
"TGFB2","BMPR2","0.00102091744189314","0.232876658855351"
"TGFB2","RUNX1T1","0.000245757330596508","0.259074179219214"
"TGFB2","SMAD7","4.86405553168368e-07","0.350193871085327"
"PDE7B","PDE3B","0.000194302473369712","0.263141982387126"
"LGR4","EDNRB","2.63282085022354e-09","0.409077283271258"
"TNFRSF10B","SOCS3","0.00760142347587278","0.190136496650011"
"TNFRSF10B","FLT1","0.00326526535894667","0.209123351053988"
"MAP3K2","MAP3K7","1.37699578894868e-06","0.336898324583282"
"POM121C","SENP2","0.000937842527678256","0.234519693026847"
"BUB1","PIK3CD","0.0482548531358007","0.141275056533481"
"BMPR2","SMAD7","0.0188387317925134","0.16764799675156"
"BMPR2","SP1","0.00557156168022743","0.197310705190944"
"RAB5A","STX12","0.000245077407970307","0.259122533781106"
"SOCS2","TSC1","6.77498464631832e-05","0.280630498021335"
"MAP3K7","NF1","0.000661339152354667","0.241165753167192"
"MAP3K7","TCF7L1","0.000969960612927867","0.233869187317744"
"MAP3K7","IRAK4","0.00843668014117172","0.187673875003003"
"MAP3K7","POLR3G","0.00746581692010229","0.190558820139585"
"MAP3K7","CCNA1","0.0127546538845507","0.177615547096739"
"MAP3K7","RPS6KA5","0.0247373721705872","0.160377571554594"
"POLE3","E2F1","0.0217187562097683","0.163884696523198"
"MKNK2","PRKCZ","0.008768940092172","0.186754109431912"
"GNPTAB","CTSS","3.71311226698978e-06","0.323620512717953"
"GNPTAB","NPC2","0.000604639117598893","0.242842072630334"
"AP4E1","CTSS","0.0410101825160945","0.146109416985817"
"VCL","AKT3","6.72101709753292e-06","0.315367797111091"
"UBQLN4","WFS1","0.0235907689912271","0.161663901573328"
"JMJD1C","ATF1","6.66133814775094e-16","0.535064702046883"
"JMJD1C","PPARG","0.000527550017523026","0.245370820247268"
"JMJD1C","KDM6A","0.0190550119537236","0.167348659109352"
"MCM3","E2F1","9.35740374075067e-12","0.461992957486274"
"MCM3","RBL1","4.2812506428902e-08","0.379066457071938"
"MCM3","CDC25A","2.10863992933241e-10","0.433899369593239"
"MCM3","E2F2","0.0243779846106358","0.16077513595933"
"MCM3","E2F5","7.24797473252714e-05","0.279544949116028"
"MCM3","CUL1","0.0260771616189679","0.15893789003417"
"PTMA","POLR3G","4.87605849475159e-07","0.350163094452938"
"PTMA","MAP3K14","0.00274899228545511","0.2127983934992"
"FZD10","FGF2","0.00505514550593844","0.199508845891566"
"RPS6KA5","MAP3K4","0.010502024263261","0.182405456404537"
"RPS6KA5","ATF2","0.00830788770186297","0.188039063946961"
"CREB1","SP1","0.0021054416109314","0.218378355573018"
"CREB1","CREB3L2","0.0268692668999753","0.158116320080041"
"ACSL4","CAT","1.94600735374806e-05","0.29993627321587"
"ACSL4","AKT3","6.86104339386873e-06","0.315076567072639"
"ACSL4","PRKAA1","0.000818209791833446","0.237137938057673"
"ACSL4","ACSL1","0.000533193915167818","0.245174456930375"
"DMD","DSG2","7.31313098611963e-06","0.314173367243385"
"DMD","TPM2","9.58069179546328e-11","0.441260278429415"
"SOCS3","PML","0.00257563990124954","0.214173819005982"
"SOCS3","CASP8","0.0329064855123637","0.152456334151939"
"SOCS3","HSPA6","0.000612293945047915","0.242607489729215"
"SOCS3","LIF","8.95120046218167e-06","0.311292995198641"
"SOCS3","TNF","3.64824155774102e-07","0.353763307580665"
"SOCS3","IRAK4","2.68110605472494e-05","0.29510827772174"
"SOCS3","MAP3K14","2.03753263838813e-06","0.33172757128381"
"WWP1","UBE2K","1.44556093206738e-06","0.336262151923469"
"ACVR2B","RPS6KB2","0.000189832159921188","0.263541471905003"
"MAF","HHEX","0.0100160941368066","0.18355655679908"
"ETV1","HMGA2","1e-30","0.604643973394548"
"DLD","HIBCH","1.7430501486615e-12","0.476148172787177"
"SH3GLB1","FLT1","0.0169091392700795","0.170459530370474"
"SIRPA","MAP3K14","0.00010581254794495","0.273373727661637"
"SIRPA","TNF","0.028716998552857","0.156277633608228"
"NR3C2","PIK3CB","4.28488702595153e-05","0.287884184210506"
"RBM25","HSPA6","0.0206849497533494","0.165182945890073"
"POLR3G","CCNA1","4.1456615917923e-11","0.448888252766656"
"POLR3G","PDE4D","0.00382605606041153","0.20568486551724"
"POLR3G","MAP3K14","0.000103432126540737","0.273749011080483"
"CCNA1","E2F1","0.000734161036415548","0.239197414589635"
"CCNA1","RBL1","0.000478989970509769","0.247145522755758"
"CCNA1","TNF","0.0181069439647743","0.168683435561287"
"CCNA1","TCF7L1","8.02573998281986e-06","0.312851993546315"
"CCNA1","FLT1","0.00425109840863325","0.203369690775186"
"MAPK1","CAPN2","0.00180351385972544","0.221555520438402"
"MYC","RB1","0.041218280855029","0.145960910409943"
"VAV2","ACTN1","0.000165579660591275","0.265874923745095"
"PLCB1","SHANK2","0.0305829491593328","0.15452069405793"
"PLCB1","PDGFD","2.29853336364272e-09","0.410465028403804"
"IRF1","IRF9","0.000150720135838167","0.26746781431998"
"IRF1","TNF","6.39679400338267e-07","0.346753123783083"
"IRF1","IRAK4","2.74057176952169e-09","0.408666126323713"
"MAP2K1","PPARG","0.0175366735493965","0.169515856079972"
"E2F5","E2F2","0.00507666734266854","0.199413300222815"
"PLEKHO2","PDGFRB","3.80463980038659e-05","0.289734289797277"
"ENTPD4","NPC1","8.61605009561117e-10","0.420309538968008"
"FDPS","TMPRSS2","0.0420573908677753","0.145368410245399"
"FDPS","GGPS1","0.000217272769123866","0.261215392503659"
"CXCR4","HSPA6","0.00430207320336473","0.20310619311151"
"PPARG","VEGFC","0.000175775053731231","0.264857490238386"
"PPARG","APPL1","0.000122371332251348","0.270962795047325"
"TPP1","GNS","3.31084693432349e-05","0.291881768837495"
"TPP1","LIPA","1e-30","0.691717666948311"
"CRTC3","AKT3","2.06671313494056e-05","0.299036135653256"
"LEFTY1","BMP6","3.30335758746969e-12","0.470839632243471"
"LEFTY1","TNF","0.0480012266768091","0.14143369334638"
"LEFTY1","ZFYVE9","0.00503822222492589","0.19958423299164"
"PRLR","CISH","0.00440895732138058","0.202562688061877"
"ACVR1","TNFRSF21","0.00127452481686174","0.228527097582307"
"ACVR1","CXCL6","0.00123551035738112","0.229141412994716"
"ACVR1","SMAD7","0.000802848246534538","0.237499330030998"
"BAX","HIP1","0.00670659213580715","0.193057737161641"
"FAS","EGR3","4.02290224199575e-06","0.322520128374418"
"SLC33A1","ST3GAL1","0.003200167822488","0.209556473388409"
"ALDOA","AKR1A1","0.00478625395864918","0.200734402507482"
"CFLAR","CD3E","3.90438792408077e-11","0.449427063324795"
"CFLAR","IRAK4","2.21481943896151e-09","0.410843101508036"
"AKT3","SH2B3","1.78617121093794e-11","0.456369547495438"
"AKT3","DUSP22","0.00814270995331245","0.188514850959195"
"TNFSF10","CD46","0.0276725951765404","0.157304036011801"
"TAF5","CHUK","0.00313462969678646","0.210000651121088"
"BMP6","ZFYVE9","3.66988690043701e-05","0.290292996553482"
"BMP6","TNF","0.0117964122335812","0.179554020309062"
"HEXA","NPC2","2.5468903340542e-05","0.295887860853472"
"ATP1B3","COX7B","0.002974251102003","0.211124091129469"
"RRAGD","PRKAA1","0.0442211420643903","0.143885123784039"
"CDC23","VDAC1","0.00135788984049201","0.227270165729941"
"COL4A2","FLT1","0.00184186446200263","0.221126186991818"
"COL4A2","TCF7L1","0.000273385282148597","0.257207641988282"
"IL6R","CCR7","2.23301910295959e-09","0.410759745464835"
"IL6R","TNFRSF1B","1e-30","0.570116905221393"
"IL6R","NGF","0.00426166018910124","0.203314862448192"
"CD3E","HLA-E","2.66453525910038e-15","0.525738313576893"
"SYNJ2","ITPKB","0.045879944346146","0.142788621970463"
"UQCRFS1","COX7B","0.000295279736175713","0.255849185595799"
"GALNT10","ST3GAL1","0.0221253326405439","0.163388710974736"
"PIP5K1B","RAB11FIP5","0.0235762754768669","0.161680502635094"
"JAK2","CXCL5","0.0327244719296402","0.15261349170942"
"CCND1","PPP2R2A","0.00456209290710485","0.201804289867077"
"CCND1","POLD3","1.22906929078681e-05","0.306713118624348"
"CXCL6","FLT1","9.7660275422129e-08","0.36958284690724"
"CXCL6","CCL1","0.0282246361136225","0.156757461842351"
"NR4A3","FLT1","6.62621546521081e-07","0.346307527200439"
"CXCL6","IRAK4","0.0261731264569196","0.158837225520304"
"CXCL6","PDGFD","2.12504361867261e-05","0.298618812691902"
"HMGA2","FLT1","1.61293201017543e-12","0.476785426889403"
"TAOK2","MAP3K11","0.00142766801496963","0.226271266379402"
"LAMP3","CTSS","1.15811720657888e-07","0.367583956188034"
"RUNX1T1","FGF2","0.0307203406734073","0.154394976105019"
"RUNX1T1","HOXA10","0.0246858203794034","0.160434293286229"
"PIK3R3","PSMD14","0.0010103556297969","0.233078581789493"
"UQCRB","ACTC1","0.0143366224070103","0.174678751649067"
"ACADM","ACSL1","4.90052443069544e-13","0.486420595095749"
"NPC2","GALC","0.0020517889517806","0.218911247452327"
"VAMP3","SNAP23","0.00233388953417379","0.21623935841015"
"RAB11FIP1","ERBB3","0.0012925208824619","0.228249520150889"
"ACSL1","PEX13","0.00279006556716377","0.212484056707254"
"TNFSF9","LTA","1.11022302462516e-15","0.531367160879274"
"PDGFRB","SSH1","2.9770235077109e-06","0.32663240308442"
"PDGFRB","STK11","0.0197790892090184","0.166367512135208"
"RAB11FIP5","FLT1","1.04789625998691e-06","0.34044783894541"
"STX7","STX12","0.00140737789434797","0.226557036159341"
"RAB11FIP5","ADRBK2","0.00367658485152811","0.206554412240942"
"MAP3K4","DUSP2","0.0186277758405287","0.167942852590832"
"PPP2R2A","STAT3","0.00661635758174972","0.193371307876929"
"PPP2R2A","PIK3CA","0.0192307573955133","0.167107585481356"
"PPP2R2A","LAMA3","0.00336341356842551","0.208484860559807"
"PPP2R2A","PDGFD","0.0316404759131363","0.153565150512645"
"CAPN2","ITGB1","5.8246355583158e-07","0.347934701933968"
"MAP3K8","ATF2","0.0251648814959087","0.159911062879382"
"DUSP9","NGF","0.00068934223387318","0.240386241678357"
"LAMA3","FLT1","3.01929588342187e-05","0.293296288874069"
"ATF2","PDGFD","2.37231787103553e-07","0.35902382770424"
"SGSH","PLA2G15","6.76819564571218e-06","0.31526903599215"
"ZFYVE16","TSG101","1.17788751530234e-06","0.338933477643619"
"TP53","TMPRSS2","0.0144137508830271","0.174542961605972"
"RFX5","CORO1A","1.31571765304983e-06","0.337493004168697"
"GNS","CTSS","0.00122166664801648","0.229363672705477"
"ATF6","PSEN2","0.00500855258058475","0.199716950481271"
"FLT1","EDA2R","0.00106626849076941","0.232030868520225"
"FLT1","ZFYVE9","0.00957963115442828","0.184633349654165"
"FLT1","F2R","0.0020903110718602","0.218527373039965"
"FLT1","SMAD7","0.00676472665418282","0.192857703397788"
"TIAM1","PRKCZ","0.0268748142421371","0.158110639991227"
"FLT1","TNF","0.00273236946000477","0.212926820579599"
"FLT1","CCL1","0.0211949207348097","0.164535686441088"
"MCM6","E2F1","5.35127497869325e-14","0.503566373742613"
"MCM6","CUL1","0.0181450138206334","0.168628680457527"
"PRKACA","DVL1","0.0493391685210396","0.140604581728412"
"RPS6KA6","RRAGC","0.0234032115314844","0.161879414347853"
"TSG101","ERBB3","0.000487017637836873","0.246840972583956"
"IGF1","PDGFD","1e-30","0.693014123191597"
"SENP2","POM121","5.66410046554111e-06","0.317772529767053"
"SQSTM1","IRF9","0.04044609775233","0.146515179085626"
"NFYC","SPHK2","0.00308449219170326","0.210346160421105"
"PAPSS2","GMPS","0.0197037883975419","0.16646808281614"
"DHX15","CDC40","0.038443807907576","0.147995052744845"
"B2M","TNF","0.000636779142991983","0.241874906875471"
"MAP3K14","MAP3K11","4.07261084234278e-06","0.322351108498717"
"MAP3K14","TNF","0.0261418223234653","0.158870027869174"
"MAP3K14","DUSP2","0.000262374744832039","0.257929501656511"
"MAP3K14","IRAK4","0.000236161216996544","0.25976846081096"
"EGR3","CHUK","0.0371250670205341","0.14900562648409"
"RNASEL","IRAK4","9.99343582686052e-06","0.309710630604825"
"MT1X","MT2A","1e-30","0.879743775410523"
"E2F1","CASP8","0.0222762438478221","0.163206613760321"
"E2F1","TNF","0.031179280761489","0.153978473646433"
"E2F1","TCF7L1","0.00529353622678164","0.198470270837523"
"ADCY3","EGR2","0.00383740184952597","0.205620119133796"
"CANT1","TK1","1.95399252334028e-14","0.511018396377639"
"PIK3CA","KPNA2","0.0371339913662356","0.14899868644379"
"PIK3CA","IRF9","0.0013145227488498","0.227914925052406"
"CCR7","TNFRSF1B","1e-30","0.610147021094367"
"VDAC1","IRF9","0.0490150288371343","0.140803713178356"
"TNFRSF13B","CXCL5","0.00567671097818456","0.196885627733228"
"NR4A1","NGF","0.0281798975856069","0.156801415247984"
"SMAD7","TNF","0.0377971763620613","0.148486858089462"
"GALE","GMPPA","2.78440343557396e-05","0.294532967260113"
"CHD4","SCRIB","4.9322678830066e-08","0.377459988808374"
"IRF5","IRAK4","8.9846339257349e-07","0.342428159385687"
"AP2B1","ERBB3","0.021449199414219","0.164217969488655"
"CTSS","CASP8","0.000523311025368844","0.245519585392558"
"CTSS","HSPA6","1.64069031289849e-05","0.302472844335308"
"CTSS","IRAK4","1.0947211004364e-07","0.36824556460803"
"MAPK3","HIST2H2BE","0.00181501812769591","0.221425863450951"
"CASP8","IRAK4","0.000672535238487093","0.240850504721284"
"LTA","CD70","4.65622922507514e-06","0.320501283828666"
"KPNA2","IRF9","0.0336105137176601","0.151855316437279"
"RBL1","PKMYT1","2.2101254160134e-10","0.433455140765241"
"HSPA6","TNF","0.0121752048659398","0.178771756608974"
"HSPA6","DUSP2","0.000871899010065569","0.235922105964649"
"HSPA6","IRAK4","0.0478232064553423","0.141545458331694"
"LIF","TNF","0.0334428999228509","0.151997429309422"
"TNF","DUSP2","0.000146223971946524","0.267978762862068"
"SEMA4F","NTN1","5.14130021096459e-05","0.285023050097355"
"ABCG4","ABCD2","6.47031818301613e-06","0.315903896923647"
"ERBB3","P2RX4","6.47643134095155e-05","0.281352951802876"
"ERBB3","PRKCZ","0.00300481118761331","0.210905859522362"
"PRKCZ","STK11","0.00445902373813833","0.202312165132715"
